name_variable;regex_variable_import;class_variable_import;mandatory;regex_variable_final;class_variable_final;RIM_CATCHES;RIM_CATCHES_IN_LENGTHS;RIM_LENGTHS;OAB_TRIPS;OAB_HAULS;OAB_CATCHES;OAB_LENGTHS;;
COD_ID;^\d{4}[A-Z]{3}\d{1}[A-Z]{1}\d{4}$;factor;F;;factor;2;2;2;;;;;;
FECHA_MUE;^\d{2}-[A-Z]{3}-\d{2}$|^\d{2}\/\d{2}\/\d{4}$;factor;T;^\d{2}-\d{2}-\d{4}$;character;3;3;3;;;;3;;
FECHA_DESEM;^\d{2}-[A-Z]{3}-\d{2}$;factor;T;^\d{2}-\d{2}-\d{4}$;character;4;4;4;;;;;;
ESTRATEGIA;^.+$;factor;T;;factor;5;5;5;;;;;;
PROCEDENCIA;^[A-Z]{3}$;factor;T;;factor;6;6;6;;;;;;
COD_PAIS;^\d{3}$;integer;T;;factor;7;7;7;;;;;;
PAIS;^.+$;factor;T;;factor;8;8;8;;;;;;
ESTRATO_RIM;^.+$;factor;T;;factor;9;9;9;13;10;10;13;;
METIER_DCF;^.+$;factor;T;;factor;10;10;10;;;;;;
UNIDAD_PESQUERA;^.+$;factor;T;;factor;11;11;11;;;;;;
COD_PUERTO;^\d{3,4}$;integer;T;^\d{4}$;factor;12;12;12;;;;;;
LOCODE;^[A-Z]{5}$;factor;T;;factor;13;13;13;;;;;;
PUERTO;^.+$;factor;T;;factor;14;14;14;;;;;;
COD_TIPO_MUE;^(1|2|3|4)$;integer;T;;factor;15;15;15;;;;;;
TIPO_MUE;^.+$;factor;T;;factor;16;16;16;;;;;;
COD_BARCO;^\d{1,6}$;integer;T;^\d{6}$;factor;17;17;17;18;20;16;19;;
CODSGPM;^\d{1,6}$;integer;T;^\d{6}$;factor;18;18;18;;;;;;
BARCO;^.+$;factor;T;;factor;19;19;19;19;21;17;20;;
N_BARCOS;^\d{1}$;integer;T;;integer;20;20;20;;;;;;
N_RECHAZOS;^\d{1,2}$;integer;T;;integer;21;21;21;;;;;;
COD_ORIGEN;^\d{1,3}$;integer;T;^\d{3}$;factor;22;22;22;11;54;8;11;;
ORIGEN;^.+$;factor;T;;factor;23;23;23;12;55;9;12;;
COD_DIVISION;^\d{1,2}$;integer;F;^\d{3}$;factor;24;24;24;;;;;;
DIVISION;^.+$;factor;F;;factor;25;25;25;;;;;;
CALADERO_DCF;^.+$;factor;T;;factor;26;26;26;;;;;;
COD_ARTE;^\d{3}$;integer;T;;factor;27;27;27;;13;13;16;;
ARTE;^.+$;factor;T;;factor;28;28;28;;14;14;17;;
CHEQUEADO;^[SN]$;factor;T;;factor;29;29;29;;;;;;
TALL.PESO;^[TtPp]$;factor;T;;character;30;30;30;;;;;;
N_CATEGORIAS;^\d{1,2}$;integer;T;;integer;31;31;31;;;;;;
COD_ESP_MUE;^\d{5}$;integer;T;;factor;32;32;32;;;;;;
A3_ESP_MUE;^[A-Z]{3}$;factor;T;;factor;33;33;33;;;;;;
ESP_MUE;^.+$;factor;T;;factor;34;34;34;;;;;;
COD_CATEGORIA;^\d{3,4}$;integer;T;^\d{4}$;factor;35;35;35;;;;;;
CATEGORIA;^.+$;factor;T;;factor;36;36;36;;;26;;;
N_ESPECIES;^\d{1,2}$;integer;T;;integer;37;37;37;;;;;;
N_SEXOS;^(1|2)$;integer;T;;integer;38;38;38;;;;;;
P_DESEM;^\d+(\.\d+)?$;numeric;T;;numeric;39;39;39;;;;;;
P_VIVO;^\d+(\.\d+)?$;numeric;T;;numeric;40;40;40;;;;;;
COD_ESP_CAT;^\d{5}$;integer;T;;factor;;41;41;;;;;;
A3_ESP_CAT;^[A-Z]{3}$;factor;T;;factor;;42;42;;;;;;
ESP_CAT;^.+$;factor;T;;factor;;43;43;;;;;;
SEXO;^(M|H|U)$;factor;T;;factor;;44;44;;;;30;;
P_MUE_DESEM;^\d+(\.\d+)?$;numeric;T;;numeric;;45;45;;;;;;
P_MUE_VIVO;^\d+(\.\d+)?$;numeric;T;;numeric;;46;46;;;;;;
INICIAL;^\d+(\.\d)?$;numeric;T;;numeric;;47;47;;;;;;
FINAL;^\d+(\.\d)?$;numeric;T;;numeric;;48;48;;;;;;
TALLA;^\d+(\,\d+)$|^\d+(\.\d)?$;numeric;T;;numeric;;;49;;;;31;;
EJEM_MEDIDOS;^\d+(\,\d+)?$;numeric;T;;numeric;;49;50;;;;32;;
EJEM_PONDERADOS;^\d+(\.\d+)?$|^\d+(\,\d+)?$;numeric;T;;numeric;;50;51;;;;34;;
SOP;^\d+(\.\d+)?$;numeric;T;;numeric;;51;52;;;;;;
VALIDADO;^(S|N)$;factor;T;;factor;;52;53;;;;;;
RESPONSABLE_MUESTREO;^.+$;character;F;;character;1;1;1;;;;;;
OBSERVACIONES;^.+$;character;F;;character;41;53;54;;;;;;
METIER_IEO;^.+$;factor;F;;factor;42;54;55;;;;;;
